actor_id,first_name,last_name,last_update
125,ALBERT,NOLTE,"2006-02-14 00:00:00"
126,FRANCES,TOMEI,"2006-02-14 00:00:00"
127,KEVIN,GARLAND,"2006-02-14 00:00:00"
128,CATE,MCQUEEN,"2006-02-14 00:00:00"
129,DARYL,CRAWFORD,"2006-02-14 00:00:00"
130,GRETA,KEITEL,"2006-02-14 00:00:00"
131,JANE,JACKMAN,"2006-02-14 00:00:00"
132,ADAM,HOPPER,"2006-02-14 00:00:00"
133,RICHARD,PENN,"2006-02-14 00:00:00"
134,GENE,HOPKINS,"2006-02-14 00:00:00"
135,RITA,REYNOLDS,"2006-02-14 00:00:00"
136,ED,MANSFIELD,"2006-02-14 00:00:00"
137,MORGAN,WILLIAMS,"2006-02-14 00:00:00"
138,LUCILLE,DEE,"2006-02-14 00:00:00"
139,EWAN,GOODING,"2006-02-14 00:00:00"
140,WHOOPI,HURT,"2006-02-14 00:00:00"
141,CATE,HARRIS,"2006-02-14 00:00:00"
142,JADA,RYDER,"2006-02-14 00:00:00"
143,RIVER,DEAN,"2006-02-14 00:00:00"
144,ANGELA,WITHERSPOON,"2006-02-14 00:00:00"
145,KIM,ALLEN,"2006-02-14 00:00:00"
146,ALBERT,JOHANSSON,"2006-02-14 00:00:00"
147,FAY,WINSLET,"2006-02-14 00:00:00"
148,EMILY,DEE,"2006-02-14 00:00:00"
149,RUSSELL,TEMPLE,"2006-02-14 00:00:00"
150,JAYNE,NOLTE,"2006-02-14 00:00:00"
151,GEOFFREY,HESTON,"2006-02-14 00:00:00"
152,BEN,HARRIS,"2006-02-14 00:00:00"
153,MINNIE,KILMER,"2006-02-14 00:00:00"
154,MERYL,GIBSON,"2006-02-14 00:00:00"
155,IAN,TANDY,"2006-02-14 00:00:00"
156,FAY,WOOD,"2006-02-14 00:00:00"
157,GRETA,MALDEN,"2006-02-14 00:00:00"
158,VIVIEN,BASINGER,"2006-02-14 00:00:00"
159,LAURA,BRODY,"2006-02-14 00:00:00"
160,CHRIS,DEPP,"2006-02-14 00:00:00"
161,HARVEY,HOPE,"2006-02-14 00:00:00"
162,OPRAH,KILMER,"2006-02-14 00:00:00"
163,CHRISTOPHER,WEST,"2006-02-14 00:00:00"
164,HUMPHREY,WILLIS,"2006-02-14 00:00:00"
165,AL,GARLAND,"2006-02-14 00:00:00"
166,NICK,DEGENERES,"2006-02-14 00:00:00"
167,LAURENCE,BULLOCK,"2006-02-14 00:00:00"
168,WILL,WILSON,"2006-02-14 00:00:00"
169,KENNETH,HOFFMAN,"2006-02-14 00:00:00"
170,MENA,HOPPER,"2006-02-14 00:00:00"
171,OLYMPIA,PFEIFFER,"2006-02-14 00:00:00"
172,GROUCHO,WILLIAMS,"2006-02-14 00:00:00"
173,ALAN,DREYFUSS,"2006-02-14 00:00:00"
174,MICHAEL,BENING,"2006-02-14 00:00:00"
175,WILLIAM,HACKMAN,"2006-02-14 00:00:00"
176,JON,CHASE,"2006-02-14 00:00:00"
177,GENE,MCKELLEN,"2006-02-14 00:00:00"
178,LISA,MONROE,"2006-02-14 00:00:00"
179,ED,GUINESS,"2006-02-14 00:00:00"
180,JEFF,SILVERSTONE,"2006-02-14 00:00:00"
181,MATTHEW,CARREY,"2006-02-14 00:00:00"
182,DEBBIE,AKROYD,"2006-02-14 00:00:00"
183,RUSSELL,CLOSE,"2006-02-14 00:00:00"
184,HUMPHREY,GARLAND,"2006-02-14 00:00:00"
185,MICHAEL,BOLGER,"2006-02-14 00:00:00"
186,JULIA,ZELLWEGER,"2006-02-14 00:00:00"
187,RENEE,BALL,"2006-02-14 00:00:00"
188,ROCK,DUKAKIS,"2006-02-14 00:00:00"
189,CUBA,BIRCH,"2006-02-14 00:00:00"
190,AUDREY,BAILEY,"2006-02-14 00:00:00"
191,GREGORY,GOODING,"2006-02-14 00:00:00"
192,JOHN,SUVARI,"2006-02-14 00:00:00"
193,BURT,TEMPLE,"2006-02-14 00:00:00"
194,MERYL,ALLEN,"2006-02-14 00:00:00"
195,JAYNE,SILVERSTONE,"2006-02-14 00:00:00"
196,BELA,WALKEN,"2006-02-14 00:00:00"
197,REESE,WEST,"2006-02-14 00:00:00"
198,MARY,KEITEL,"2006-02-14 00:00:00"
199,JULIA,FAWCETT,"2006-02-14 00:00:00"
200,THORA,TEMPLE,"2006-02-14 00:00:00"
